id,code,status,used_at,user_id,order_id,coupon_policy_id,created_at,updated_at
94ff599b-2411-4279-8767-efb91e1587cc,94ff599b,AVAILABLE,,USER-100-0-910,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
424972ef-b69a-4c44-9298-1fc31480b981,424972ef,AVAILABLE,,USER-2-0-317,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
cfc5f0e4-ef41-4678-9eb7-f2b206d57291,cfc5f0e4,AVAILABLE,,USER-71-0-377,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
c25ae393-f251-421e-9b47-6191897c2246,c25ae393,AVAILABLE,,USER-4-0-532,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
f4404f32-4ed9-4fa7-a74b-9eb3d3fd0484,f4404f32,AVAILABLE,,USER-85-0-512,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
93890be7-c815-4402-901e-5e28aefc8eb8,93890be7,AVAILABLE,,USER-96-0-242,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
1ebde47d-f432-4da5-85b2-439470ce0265,1ebde47d,AVAILABLE,,USER-33-0-65,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
52b6a1e1-a3ae-474e-9ab9-83b8bdbdb209,52b6a1e1,AVAILABLE,,USER-27-0-285,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
5cd99482-1827-47ce-af50-bfa1f7a079a1,5cd99482,AVAILABLE,,USER-80-0-105,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
2fb6d513-3dec-462c-bd7c-5950910d3eb4,2fb6d513,AVAILABLE,,USER-73-0-921,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
7f728b8e-1d76-46b9-847d-a949a030a170,7f728b8e,AVAILABLE,,USER-11-0-540,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
19ec6bc3-5f74-42e0-802a-85264ff96cc7,19ec6bc3,AVAILABLE,,USER-93-0-356,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
251a45c3-1a25-4d03-a16d-4f0f06840256,251a45c3,AVAILABLE,,USER-84-0-973,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
f077760b-cd2b-4005-a98e-a279f448ee61,f077760b,AVAILABLE,,USER-16-0-66,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
1a632ae9-c6d2-4156-a333-f86ebec1f000,1a632ae9,AVAILABLE,,USER-34-0-486,,365c3676-2c40-4d5f-8c1f-120ffdcac9a2,2025-11-01T18:11:57+07:00,2025-11-01T18:11:57+07:00
